"","Estimate","Std. Error","z value","Pr(>|z|)"
"(Intercept)",-0.1,0.1,-1.03,0.301
"gender2",0.52,0.1,5.14,0
"gender3",0.65,0.29,2.29,0.022
"race2",-0.38,0.21,-1.77,0.077
"race3",0.39,0.63,0.62,0.533
"race4",-1.72,0.11,-15.04,0
"race6",-0.76,0.2,-3.79,0
"eth1",-0.08,0.14,-0.59,0.557
"baseline",-0.62,0.05,-13.53,0
"txHist.past1",0.01,0.09,0.07,0.948
"(Intercept)",-0.08,0.1,-0.79,0.431
"PHQ.mean",-0.11,0.07,-1.63,0.102
"GAD.mean",0.1,0.07,1.35,0.177
"IUS.mean",0.15,0.05,2.78,0.005
"PTSD.mean",0.08,0.05,1.57,0.116
"gender2",0.45,0.1,4.41,0
"gender3",0.58,0.29,2.03,0.042
"race2",-0.34,0.22,-1.6,0.109
"race3",0.43,0.63,0.68,0.497
"race4",-1.68,0.12,-14.5,0
"race6",-0.71,0.2,-3.52,0
"eth1",-0.09,0.14,-0.65,0.513
"baseline",-0.55,0.05,-10.91,0
"txHist.past1",-0.01,0.09,-0.06,0.953
"(Intercept)",-0.06,0.1,-0.59,0.556
"overallSev",0.18,0.05,3.68,0
"gender2",0.45,0.1,4.39,0
"gender3",0.57,0.29,1.98,0.048
"race2",-0.34,0.21,-1.6,0.11
"race3",0.47,0.63,0.75,0.454
"race4",-1.69,0.11,-14.74,0
"race6",-0.75,0.2,-3.77,0
"eth1",-0.11,0.14,-0.81,0.417
"baseline",-0.54,0.05,-10.79,0
"txHist.past1",-0.02,0.09,-0.19,0.853
"(Intercept)",-1.28,0.13,-9.93,0
"probType.anxiety1",1.22,0.11,10.69,0
"probType.depression1",1.13,0.11,10.05,0
"probType.aggression1",-0.33,0.2,-1.69,0.091
"probType.attention1",-0.13,0.13,-0.93,0.354
"probType.substance1",0.71,0.25,2.87,0.004
"probType.autism1",0.9,0.4,2.27,0.023
"probType.relationship1",0.3,0.1,2.85,0.004
"probType.other1",0.48,0.22,2.19,0.028
"gender2",0.22,0.11,1.92,0.055
"gender3",-0.04,0.31,-0.12,0.902
